JobID,PrisonCode,ContractorID,JobType,Priority,Status,RequestedDateTime,CompletedDateTime,JobDurationHours,SLA_Target_Hours
JOB0001,PRS006,CTR02,Compliance,High,Completed,2024-04-11,2024-04-11 12:00:00,12,48
JOB0002,PRS016,CTR05,Compliance,Medium,In Progress,2024-04-02,,43,72
JOB0003,PRS016,CTR01,Compliance,High,In Progress,2024-01-22,,27,24
JOB0004,PRS019,CTR04,Compliance,Low,Open,2024-04-05,,46,48
JOB0005,PRS013,CTR03,Planned,Low,Open,2024-04-07,,38,48
JOB0006,PRS013,CTR01,Reactive,Urgent,In Progress,2024-02-21,,2,48
JOB0007,PRS005,CTR02,Planned,Urgent,Completed,2024-04-27,2024-04-28 05:00:00,29,72
JOB0008,PRS008,CTR01,Reactive,Low,In Progress,2024-04-02,,67,24
JOB0009,PRS003,CTR03,Reactive,Urgent,Open,2024-02-21,,67,48
JOB0010,PRS010,CTR05,Compliance,Low,Open,2024-02-10,,26,72
JOB0011,PRS012,CTR05,Compliance,High,In Progress,2024-01-02,,48,24
JOB0012,PRS006,CTR01,Reactive,Medium,Open,2024-01-17,,71,48
JOB0013,PRS008,CTR05,Compliance,Medium,In Progress,2024-01-24,,61,48
JOB0014,PRS007,CTR03,Compliance,Medium,Completed,2024-01-20,2024-01-21 13:00:00,37,72
JOB0015,PRS006,CTR05,Planned,High,In Progress,2024-01-09,,25,48
JOB0016,PRS001,CTR02,Reactive,High,Open,2024-03-27,,64,48
JOB0017,PRS008,CTR05,Planned,Medium,In Progress,2024-02-05,,38,24
JOB0018,PRS005,CTR01,Reactive,Urgent,Open,2024-04-15,,21,72
JOB0019,PRS010,CTR04,Planned,High,Open,2024-03-14,,41,48
JOB0020,PRS011,CTR01,Compliance,Low,Completed,2024-03-09,2024-03-10 11:00:00,35,48
JOB0021,PRS006,CTR01,Planned,Medium,Open,2024-04-28,,71,24
JOB0022,PRS015,CTR05,Planned,Urgent,Completed,2024-03-23,2024-03-23 01:00:00,1,72
JOB0023,PRS016,CTR01,Planned,Low,Completed,2024-03-21,2024-03-21 01:00:00,1,24
JOB0024,PRS003,CTR05,Compliance,High,Open,2024-02-15,,35,72
JOB0025,PRS014,CTR01,Reactive,Low,Completed,2024-04-22,2024-04-22 19:00:00,19,24
JOB0026,PRS005,CTR02,Compliance,Urgent,In Progress,2024-04-03,,54,48
JOB0027,PRS017,CTR03,Compliance,Low,Completed,2024-04-03,2024-04-05 00:00:00,48,72
JOB0028,PRS015,CTR04,Reactive,Low,In Progress,2024-03-21,,13,72
JOB0029,PRS019,CTR05,Compliance,High,In Progress,2024-01-18,,19,72
JOB0030,PRS020,CTR05,Reactive,Urgent,Completed,2024-01-13,2024-01-14 05:00:00,29,48
JOB0031,PRS019,CTR05,Reactive,Urgent,In Progress,2024-04-03,,10,72
JOB0032,PRS005,CTR04,Compliance,Low,In Progress,2024-02-07,,33,24
JOB0033,PRS013,CTR04,Compliance,High,Open,2024-03-14,,46,24
JOB0034,PRS020,CTR03,Compliance,High,Open,2024-02-13,,43,72
JOB0035,PRS012,CTR05,Compliance,Medium,Open,2024-03-08,,67,72
JOB0036,PRS016,CTR02,Planned,High,In Progress,2024-03-15,,37,24
JOB0037,PRS004,CTR01,Compliance,Urgent,Open,2024-03-14,,26,72
JOB0038,PRS014,CTR01,Planned,Low,In Progress,2024-04-19,,59,48
JOB0039,PRS017,CTR05,Planned,Urgent,Open,2024-03-19,,46,24
JOB0040,PRS004,CTR04,Planned,Medium,In Progress,2024-04-01,,7,72
JOB0041,PRS017,CTR02,Planned,Urgent,In Progress,2024-02-11,,66,24
JOB0042,PRS004,CTR01,Compliance,High,Completed,2024-02-20,2024-02-20 03:00:00,3,48
JOB0043,PRS006,CTR01,Reactive,Medium,Completed,2024-03-06,2024-03-08 01:00:00,49,72
JOB0044,PRS007,CTR04,Compliance,Urgent,Completed,2024-04-03,2024-04-03 04:00:00,4,24
